     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
  1551→        "auth.note": "Ceci est un concept de boutique. Connecte Shopify, WooCommerce ou ton backend plus tard pour de vrais comptes clients.",
  1552→        "toast.added": "Ajouté au panier",
  1553→        "toast.saved": "Ajouté aux favoris",
  1554→        "toast.unsaved": "Retiré des favoris",
  1555→        "toast.checkoutEmpty": "Ajoute un produit avant le paiement.",
  1556→        "toast.checkoutReady": "Le paiement sera connecté avec Shopify, WooCommerce ou un backend.",
  1557→        "toast.account": "Formulaire prêt. Une vraie inscription demande un backend.",
  1558→        "toast.support": "Cette page support sera connectée plus tard.",
  1559→        "toast.quickView": "Photo produit cliquée — article ajouté au panier.",
  1560→        "results": "{count} produit{plural} affiché{plural}",
  1561→        "addToCart": "Ajouter {name} au panier",
  1562→        "saveItem": "Enregistrer {name}",
  1563→        "product.1": "Robe midi portefeuille satinée",
  1564→        "product.2": "Mini sac épaule structuré",
  1565→        "product.3": "Surchemise coton coupe nette",
  1566→        "product.4": "Baskets basses du quotidien",
  1567→        "product.5": "Ensemble enfant color-block week-end",
  1568→        "product.6": "Veste en jean enfant",
  1569→        "product.7": "Palette maquillage pigmentée",
  1570→        "product.8": "Trio sérums éclat soin",
  1571→        "product.9": "Casque studio sans fil",
  1572→        "product.10": "Support smartphone fin pour bureau",
  1573→        "product.11": "Lot de vases céramique courbés",
  1574→        "product.12": "Plaid tissé chaleureux",
  1575→        "product.13": "Eau de parfum ambre oud",
  1576→        "product.14": "Duo parfum floral voyage",
  1577→        "product.15": "Ensemble lounge côtelé",
  1578→        "product.16": "Lampe de chevet LED minimaliste"
  1579→      },
  1580→      ar: {
  1581→        "meta.title": "أوزالوس — اختيارات عالمية وأناقة يومية",
  1582→        "announcement.offer": "عرض الافتتاح: شحن مجاني فوق 49$ + خصم 15% على الباقات",
  1583→        "announcement.drops": "منتجات جديدة كل أسبوع · تجربة دفع آمنة",
  1584→        "search.placeholder": "ابحث عن فساتين، أحذية، عطور، ديكور...",
  1585→        "search.button": "بحث",
  1586→        "actions.saved": "العناصر المفضلة",
  1587→        "actions.bag": "السلة",
  1588→        "actions.bagAria": "فتح سلة التسوق",
  1589→        "actions.signup": "تسجيل",
  1590→        "actions.signupAria": "إنشاء حساب",
  1591→        "cat.All": "الكل",
  1592→        "cat.Women": "نساء",
  1593→        "cat.Men": "رجال",
  1594→        "cat.Children": "أطفال",
  1595→        "cat.Beauty": "جمال",
  1596→        "cat.Electronics": "إلكترونيات",
  1597→        "cat.Home": "المنزل",
  1598→        "cat.HomeDecor": "المنزل والديكور",
  1599→        "cat.Perfumes": "عطور",
  1600→        "cat.Deals": "عروض",
  1601→        "hero.eyebrow": "فكرة متجر عالمي · أسلوب عصري",
  1602→        "hero.title": "كل ما تريده، في سلة واحدة أنيقة.",
  1603→        "hero.subtitle": "يجمع Uzalus الموضة الرائجة والجمال والإلكترونيات المفيدة والديكور والعطور في تجربة تسوق سريعة وبصرية.",
  1604→        "hero.shop": "تسوق المنتجات الرائجة",
  1605→        "hero.browse": "تصفح الأقسام",
  1606→        "hero.stat1": "أقسام مختارة",
  1607→        "hero.stat2": "تحديثات موسمية",
  1608→        "hero.stat3": "عرض الباقات",
  1609→        "deal.scentTitle": "ركن العطور",
  1610→        "deal.scentText": "عطور عصرية ومفضلات لطاولة الزينة.",
  1611→        "deal.techTitle": "اختيارات تقنية",
  1612→        "deal.techText": "إلكترونيات يومية بتصميم عملي.",
  1613→        "departments.kicker": "الأقسام",
  1614→        "departments.title": "تسوق حسب الذوق أو الحاجة أو القسم.",
  1615→        "departments.text": "صور كبيرة تساعد العميل على الانتقال بسرعة من التصفح إلى المنتج.",
  1616→        "catDesc.Women": "فساتين، أطقم، حقائب",
  1617→        "catDesc.Men": "طبقات، جينز، أحذية",
  1618→        "catDesc.Children": "ملابس لعب، أساسيات",
  1619→        "catDesc.Beauty": "مكياج، عناية",
  1620→        "catDesc.Electronics": "أجهزة، صوتيات",
  1621→        "catDesc.Home": "ديكور، إضاءة",
  1622→        "catDesc.Perfumes": "روائح مميزة",
  1623→        "promo.kicker": "تشكيلة محدودة",
  1624→        "promo.title": "الموضة والجمال والمنزل والتقنية في سلة واحدة.",
  1625→        "promo.text": "واجهة متجر احترافية بطاقة ترويجية، اكتشاف سريع، فلاتر أقسام وسلة تعمل.",
  1626→        "promo.cta": "شاهد العروض",
  1627→        "shop.kicker": "الرائج الآن",
  1628→        "shop.title": "اختيارات متجر بصور منتجات حقيقية.",
  1629→        "shop.text": "استخدم التبويبات أو البحث لاستكشاف النساء والرجال والأطفال والجمال والإلكترونيات والمنزل والعطور.",
  1630→        "trust.visualTitle": "تسوق بصري أولاً",
  1631→        "trust.visualText": "صور كبيرة وبطاقات سريعة وتسعير واضح للتصفح السهل.",
  1632→        "trust.mobileTitle": "جاهز للموبايل",
  1633→        "trust.mobileText": "شبكات متجاوبة وتنقل ثابت وأزرار سهلة.",
  1634→        "trust.promoTitle": "محرك عروض",
  1635→        "trust.promoText": "شارات وأسعار مخفضة ولافتات تدعم البيع.",
  1636→        "trust.brandTitle": "هوية العلامة",
  1637→        "trust.brandText": "شعار Uzalus جديد وألوان وخطوط وهيكل أقسام قابل لإعادة الاستخدام.",
  1638→        "footer.description": "مفهوم متجر إلكتروني احترافي للموضة والجمال والإلكترونيات والديكور والعطور.",
  1639→        "footer.shop": "المتجر",
  1640→        "footer.more": "المزيد",
  1641→        "footer.support": "الدعم",
  1642→        "footer.shipping": "الشحن",
  1643→        "footer.returns": "الإرجاع",
  1644→        "footer.track": "تتبع الطلب",
  1645→        "footer.contact": "اتصال",
  1646→        "cart.title": "سلتك",
  1647→        "cart.close": "إغلاق السلة",
  1648→        "cart.subtotal": "المجموع الفرعي",
  1649→        "cart.checkout": "تجربة الدفع",
  1650→        "cart.empty": "سلتك فارغة. أضف منتجاً رائجاً من Uzalus لمعاينة السلة.",
  1651→        "auth.panelAria": "إنشاء حساب",
  1652→        "auth.title": "أنشئ حسابك",
  1653→        "auth.text": "انضم إلى Uzalus لحفظ المنتجات وتحضير الطلبات وإدارة مشتريات الكتالوج مستقبلاً.",
  1654→        "auth.close": "إغلاق التسجيل",
  1655→        "auth.name": "الاسم الكامل",
  1656→        "auth.email": "البريد الإلكتروني",
  1657→        "auth.password": "كلمة المرور",
  1658→        "auth.submit": "إنشاء حساب",
  1659→        "auth.note": "هذا مفهوم واجهة متجر. اربطه لاحقاً مع Shopify أو WooCommerce أو نظامك الخلفي لحسابات عملاء حقيقية.",
  1660→        "toast.added": "تمت الإضافة إلى السلة",
  1661→        "toast.saved": "تم الحفظ في المفضلة",
  1662→        "toast.unsaved": "تمت الإزالة من المفضلة",
  1663→        "toast.checkoutEmpty": "أضف منتجاً قبل الدفع.",
  1664→        "toast.checkoutReady": "سيتم ربط الدفع لاحقاً مع Shopify أو WooCommerce أو نظام خلفي.",
  1665→        "toast.account": "نموذج الحساب جاهز. التسجيل الحقيقي يحتاج نظاماً خلفياً.",
  1666→        "toast.support": "سيتم ربط صفحة الدعم لاحقاً.",
  1667→        "toast.quickView": "تم النقر على صورة المنتج — أضيفت إلى السلة.",
  1668→        "results": "تم عرض {count} منتج",
  1669→        "addToCart": "أضف {name} إلى السلة",
  1670→        "saveItem": "حفظ {name}",
  1671→        "product.1": "فستان ميدي ساتان ملفوف",
  1672→        "product.2": "حقيبة كتف صغيرة منظمة",
  1673→        "product.3": "قميص قطني خارجي بقصة نظيفة",
  1674→        "product.4": "حذاء رياضي منخفض يومي",
  1675→        "product.5": "طقم أطفال ملون لعطلة الأسبوع",
  1676→        "product.6": "جاكيت جينز للأطفال",
  1677→        "product.7": "باليت مكياج غني بالألوان",
  1678→        "product.8": "ثلاثي سيروم للإشراقة",
  1679→        "product.9": "سماعات ستوديو لاسلكية",
  1680→        "product.10": "حامل هاتف رفيع للمكتب",
  1681→        "product.11": "طقم مزهريات سيراميك منحنية",
  1682→        "product.12": "بطانية منسوجة دافئة",
  1683→        "product.13": "عطر أمبر عود",
  1684→        "product.14": "ثنائي عطر زهري للسفر",
  1685→        "product.15": "طقم منزلي مضلع",
  1686→        "product.16": "مصباح LED جانبي بسيط"
  1687→      },
  1688→      de: {
  1689→        "meta.title": "Uzalus — Globale Fundstücke, täglicher Style",
  1690→        "announcement.offer": "Launch-Angebot: kostenloser Versand ab 49 $ + 15 % auf Bundles",
  1691→        "announcement.drops": "Neue Drops jede Woche · Sicherer Checkout als Konzept",
  1692→        "search.placeholder": "Kleider, Sneaker, Parfum, Deko suchen...",
  1693→        "search.button": "Suchen",
  1694→        "actions.saved": "Gespeicherte Artikel",
  1695→        "actions.bag": "Tasche",
  1696→        "actions.bagAria": "Einkaufstasche öffnen",
  1697→        "actions.signup": "Registrieren",
  1698→        "actions.signupAria": "Konto erstellen",
  1699→        "cat.All": "Alle",
  1700→        "cat.Women": "Damen",
  1701→        "cat.Men": "Herren",
  1702→        "cat.Children": "Kinder",
  1703→        "cat.Beauty": "Beauty",
  1704→        "cat.Electronics": "Elektronik",
  1705→        "cat.Home": "Wohnen",
  1706→        "cat.HomeDecor": "Wohnen & Deko",
  1707→        "cat.Perfumes": "Parfums",
  1708→        "cat.Deals": "Deals",
  1709→        "hero.eyebrow": "Marketplace-Konzept · globaler Stil",
  1710→        "hero.title": "Alles, was du willst, in einer starken Tasche.",
  1711→        "hero.subtitle": "Uzalus verbindet trendige Mode, Beauty-Essentials, smarte Elektronik, Wohnakzente und Düfte zu einem schnellen visuellen Shopping-Erlebnis.",
  1712→        "hero.shop": "Trends shoppen",
  1713→        "hero.browse": "Kategorien ansehen",
  1714→        "hero.stat1": "Kuratierte Abteilungen",
  1715→        "hero.stat2": "Saisonale Updates",
  1716→        "hero.stat3": "Bundle-Promo",
  1717→        "deal.scentTitle": "Duftbar",
  1718→        "deal.scentText": "Moderne Parfums und Vanity-Favoriten.",
  1719→        "deal.techTitle": "Tech-Funde",
  1720→        "deal.techText": "Alltagselektronik mit sauberem Design.",
  1721→        "departments.kicker": "Abteilungen",
  1722→        "departments.title": "Nach Stimmung, Bedarf oder Kategorie shoppen.",
  1723→        "departments.text": "Große Editorial-Fotos führen Kunden schnell vom Stöbern zum passenden Produkt.",
  1724→        "catDesc.Women": "Kleider, Sets, Taschen",
  1725→        "catDesc.Men": "Layer, Denim, Schuhe",
  1726→        "catDesc.Children": "Spielkleidung, Basics",
  1727→        "catDesc.Beauty": "Make-up, Pflege",
  1728→        "catDesc.Electronics": "Gadgets, Audio",
  1729→        "catDesc.Home": "Deko, Licht",
  1730→        "catDesc.Perfumes": "Signature-Düfte",
  1731→        "promo.kicker": "Limitierte Auswahl",
  1732→        "promo.title": "Mode, Beauty, Wohnen und Tech in einer Marketplace-Tasche.",
  1733→        "promo.text": "Professionelles Storefront-Konzept mit Promotion-Energie, schneller Entdeckung, Kategorienfiltern und Warenkorb.",
  1734→        "promo.cta": "Deals ansehen",
  1735→        "shop.kicker": "Jetzt im Trend",
  1736→        "shop.title": "Marketplace-Auswahl mit echten Produktfotos.",
  1737→        "shop.text": "Nutze Tabs oder Suche für Damen, Herren, Kinder, Beauty, Elektronik, Wohnen und Parfums.",
  1738→        "trust.visualTitle": "Visuelles Shopping",
  1739→        "trust.visualText": "Große Fotos, schnelle Karten und klare Preise für einfaches Browsen.",
  1740→        "trust.mobileTitle": "Mobil bereit",
  1741→        "trust.mobileText": "Responsive Grids, Sticky Navigation und fingerfreundliche Controls.",
  1742→        "trust.promoTitle": "Promo-Engine",
  1743→        "trust.promoText": "Badges, Rabattpreise und Kampagnenbanner unterstützen Merchandising.",
  1744→        "trust.brandTitle": "Markenbasis",
  1745→        "trust.brandText": "Neues Uzalus-Logo, Farbsystem, Typografie und wiederverwendbare Kategorien.",
  1746→        "footer.description": "Professionelles E-Commerce-Konzept für Mode, Beauty, Elektronik, Wohndeko und Düfte.",
  1747→        "footer.shop": "Shop",
  1748→        "footer.more": "Mehr",
  1749→        "footer.support": "Support",
  1750→        "footer.shipping": "Versand",
  1751→        "footer.returns": "Retouren",
  1752→        "footer.track": "Bestellung verfolgen",
  1753→        "footer.contact": "Kontakt",
  1754→        "cart.title": "Deine Tasche",
  1755→        "cart.close": "Warenkorb schließen",
  1756→        "cart.subtotal": "Zwischensumme",
  1757→        "cart.checkout": "Checkout-Konzept",
  1758→        "cart.empty": "Deine Tasche ist leer. Füge einen Uzalus-Trend hinzu, um den Warenkorb zu testen.",
  1759→        "auth.panelAria": "Konto erstellen",
  1760→        "auth.title": "Konto erstellen",
  1761→        "auth.text": "Tritt Uzalus bei, speichere Produkte, bereite Bestellungen vor und verwalte spätere Katalogkäufe.",
  1762→        "auth.close": "Registrierung schließen",
  1763→        "auth.name": "Vollständiger Name",
  1764→        "auth.email": "E-Mail-Adresse",
  1765→        "auth.password": "Passwort",
  1766→        "auth.submit": "Konto erstellen",
  1767→        "auth.note": "Dies ist ein Storefront-Konzept. Verbinde später Shopify, WooCommerce oder dein Backend für echte Kundenkonten.",
  1768→        "toast.added": "Zur Tasche hinzugefügt",
  1769→        "toast.saved": "Zu Favoriten gespeichert",
  1770→        "toast.unsaved": "Aus Favoriten entfernt",
  1771→        "toast.checkoutEmpty": "Lege vor dem Checkout ein Produkt in den Warenkorb.",
  1772→        "toast.checkoutReady": "Checkout wird später mit Shopify, WooCommerce oder Backend verbunden.",
  1773→        "toast.account": "Formular bereit. Echte Registrierung benötigt ein Backend.",
  1774→        "toast.support": "Diese Support-Seite wird später verbunden.",
  1775→        "toast.quickView": "Produktfoto geklickt — Artikel wurde hinzugefügt.",
  1776→        "results": "{count} Produkt{plural} angezeigt",
  1777→        "addToCart": "{name} in den Warenkorb legen",
  1778→        "saveItem": "{name} speichern",
  1779→        "product.1": "Midi-Wickelkleid aus Satin",
  1780→        "product.2": "Strukturierte Mini-Schultertasche",
  1781→        "product.3": "Baumwoll-Overshirt mit klarer Linie",
  1782→        "product.4": "Alltags-Sneaker Low-Top",
  1783→        "product.5": "Kinder-Wochenendset im Colorblock",
  1784→        "product.6": "Kinder-Jeansjacke",
  1785→        "product.7": "Hochpigmentierte Make-up-Palette",
  1786→        "product.8": "Glow-Serum-Pflege-Trio",
  1787→        "product.9": "Kabellose Studio-Kopfhörer",
  1788→        "product.10": "Schlanke Smartphone-Dockstation",
  1789→        "product.11": "Geschwungenes Keramikvasen-Set",
  1790→        "product.12": "Warme gewebte Decke",
  1791→        "product.13": "Amber Oud Eau de Parfum",
  1792→        "product.14": "Florales Reise-Duftduo",
  1793→        "product.15": "Geripptes Lounge-Set",
  1794→        "product.16": "Minimalistische LED-Nachttischlampe"
  1795→      },
  1796→      es: {
  1797→        "meta.title": "Uzalus — Hallazgos globales, estilo diario",
  1798→        "announcement.offer": "Oferta de lanzamiento: envío gratis desde 49 $ + 15 % en packs",
  1799→        "announcement.drops": "Novedades cada semana · Checkout seguro conceptual",
  1800→        "search.placeholder": "Buscar vestidos, zapatillas, perfume, decoración...",
  1801→        "search.button": "Buscar",
  1802→        "actions.saved": "Artículos guardados",
  1803→        "actions.bag": "Bolsa",
  1804→        "actions.bagAria": "Abrir bolsa de compra",
  1805→        "actions.signup": "Registro",
  1806→        "actions.signupAria": "Crear cuenta",
  1807→        "cat.All": "Todo",
  1808→        "cat.Women": "Mujer",
  1809→        "cat.Men": "Hombre",
  1810→        "cat.Children": "Niños",
  1811→        "cat.Beauty": "Belleza",
  1812→        "cat.Electronics": "Electrónica",
  1813→        "cat.Home": "Hogar",
  1814→        "cat.HomeDecor": "Hogar y decoración",
  1815→        "cat.Perfumes": "Perfumes",
  1816→        "cat.Deals": "Ofertas",
  1817→        "hero.eyebrow": "Concepto marketplace · estilo global",
  1818→        "hero.title": "Todo lo que quieres, en una bolsa con estilo.",
  1819→        "hero.subtitle": "Uzalus combina moda tendencia, belleza, electrónica útil, decoración y fragancias en una experiencia de compra rápida y visual.",
  1820→        "hero.shop": "Comprar tendencias",
  1821→        "hero.browse": "Ver categorías",
  1822→        "hero.stat1": "Departamentos curados",
  1823→        "hero.stat2": "Ritmo de temporada",
  1824→        "hero.stat3": "Promo de packs",
  1825→        "deal.scentTitle": "Bar de aromas",
  1826→        "deal.scentText": "Perfumes modernos y favoritos de tocador.",
  1827→        "deal.techTitle": "Hallazgos tech",
  1828→        "deal.techText": "Electrónica diaria con diseño útil.",
  1829→        "departments.kicker": "Departamentos",
  1830→        "departments.title": "Compra por estilo, necesidad o categoría.",
  1831→        "departments.text": "Grandes fotos editoriales ayudan a pasar rápido de explorar a elegir productos.",
  1832→        "catDesc.Women": "Vestidos, conjuntos, bolsos",
  1833→        "catDesc.Men": "Capas, denim, zapatos",
  1834→        "catDesc.Children": "Ropa de juego, básicos",
  1835→        "catDesc.Beauty": "Maquillaje, skincare",
  1836→        "catDesc.Electronics": "Gadgets, audio",
  1837→        "catDesc.Home": "Decoración, iluminación",
  1838→        "catDesc.Perfumes": "Aromas signature",
  1839→        "promo.kicker": "Edición limitada",
  1840→        "promo.title": "Moda, belleza, hogar y tech en una sola bolsa marketplace.",
  1841→        "promo.text": "Concepto de tienda profesional con energía promocional, descubrimiento rápido, filtros y carrito funcional.",
  1842→        "promo.cta": "Ver ofertas",
  1843→        "shop.kicker": "Tendencias",
  1844→        "shop.title": "Selección marketplace con fotos reales.",
  1845→        "shop.text": "Usa pestañas o búsqueda para explorar mujer, hombre, niños, belleza, electrónica, hogar y perfumes.",
  1846→        "trust.visualTitle": "Compra visual",
  1847→        "trust.visualText": "Fotos grandes, tarjetas rápidas y precios claros para navegar mejor.",
  1848→        "trust.mobileTitle": "Listo para móvil",
  1849→        "trust.mobileText": "Grids responsivos, navegación fija y controles cómodos.",
  1850→        "trust.promoTitle": "Motor promocional",
  1851→        "trust.promoText": "Badges, precios rebajados y banners apoyan el merchandising.",
  1852→        "trust.brandTitle": "Base de marca",
  1853→        "trust.brandText": "Nuevo logo Uzalus, colores, tipografía y estructura reutilizable.",
  1854→        "footer.description": "Concepto e-commerce profesional para moda, belleza, electrónica, decoración y perfumes.",
  1855→        "footer.shop": "Tienda",
  1856→        "footer.more": "Más",
  1857→        "footer.support": "Soporte",
  1858→        "footer.shipping": "Envío",
  1859→        "footer.returns": "Devoluciones",
  1860→        "footer.track": "Seguir pedido",
  1861→        "footer.contact": "Contacto",
  1862→        "cart.title": "Tu bolsa",
  1863→        "cart.close": "Cerrar carrito",
  1864→        "cart.subtotal": "Subtotal",
  1865→        "cart.checkout": "Checkout conceptual",
  1866→        "cart.empty": "Tu bolsa está vacía. Añade un producto tendencia Uzalus para probar el carrito.",
  1867→        "auth.panelAria": "Crear cuenta",
  1868→        "auth.title": "Crea tu cuenta",
  1869→        "auth.text": "Únete a Uzalus para guardar productos, preparar pedidos y gestionar futuras compras de catálogo.",
  1870→        "auth.close": "Cerrar registro",
  1871→        "auth.name": "Nombre completo",
  1872→        "auth.email": "Correo electrónico",
  1873→        "auth.password": "Contraseña",
  1874→        "auth.submit": "Crear cuenta",
  1875→        "auth.note": "Este es un concepto de tienda. Conecta Shopify, WooCommerce o tu backend más adelante para cuentas reales.",
  1876→        "toast.added": "Añadido a la bolsa",
  1877→        "toast.saved": "Guardado en favoritos",
  1878→        "toast.unsaved": "Eliminado de favoritos",
  1879→        "toast.checkoutEmpty": "Añade un producto antes del checkout.",
  1880→        "toast.checkoutReady": "El checkout se conectará con Shopify, WooCommerce o backend.",
  1881→        "toast.account": "Formulario listo. El registro real necesita backend.",
  1882→        "toast.support": "Esta página de soporte se conectará más adelante.",
  1883→        "toast.quickView": "Foto de producto clicada — artículo añadido.",
  1884→        "results": "{count} producto{plural} mostrado{plural}",
  1885→        "addToCart": "Añadir {name} al carrito",
  1886→        "saveItem": "Guardar {name}",
  1887→        "product.1": "Vestido midi satinado cruzado",
  1888→        "product.2": "Mini bolso de hombro estructurado",
  1889→        "product.3": "Sobrecamisa de algodón limpia",
  1890→        "product.4": "Zapatillas bajas de diario",
  1891→        "product.5": "Conjunto infantil color-block",
  1892→        "product.6": "Chaqueta vaquera infantil",
  1893→        "product.7": "Paleta de maquillaje pigmentada",
  1894→        "product.8": "Trío de sérums glow",
  1895→        "product.9": "Auriculares de estudio inalámbricos",
  1896→        "product.10": "Soporte fino para smartphone",
  1897→        "product.11": "Set de jarrones cerámicos curvos",
  1898→        "product.12": "Manta tejida cálida",
  1899→        "product.13": "Eau de parfum ámbar oud",
  1900→        "product.14": "Dúo floral de viaje",
  1901→        "product.15": "Conjunto lounge acanalado",
  1902→        "product.16": "Lámpara LED minimalista"
  1903→      }
  1904→    };
  1905→
  1906→    const badgeTranslations = {
  1907→      Hot: { fr: "Top", ar: "رائج", de: "Hot", es: "Top" },
  1908→      Sale: { fr: "Promo", ar: "خصم", de: "Sale", es: "Oferta" },
  1909→      New: { fr: "Nouveau", ar: "جديد", de: "Neu", es: "Nuevo" },
  1910→      Deal: { fr: "Deal", ar: "عرض", de: "Deal", es: "Oferta" },
  1911→      Bundle: { fr: "Lot", ar: "باقة", de: "Bundle", es: "Pack" },
  1912→      Cute: { fr: "Mignon", ar: "لطيف", de: "Süß", es: "Bonito" },
  1913→      Top: { fr: "Top", ar: "أفضل", de: "Top", es: "Top" },
  1914→      Glow: { fr: "Éclat", ar: "إشراقة", de: "Glow", es: "Glow" },
  1915→      Tech: { fr: "Tech", ar: "تقني", de: "Tech", es: "Tech" },
  1916→      Useful: { fr: "Utile", ar: "عملي", de: "Nützlich", es: "Útil" },
  1917→      Decor: { fr: "Déco", ar: "ديكور", de: "Deko", es: "Deco" },
  1918→      Cozy: { fr: "Cosy", ar: "دافئ", de: "Cozy", es: "Cómodo" },
  1919→      Scent: { fr: "Senteur", ar: "عطر", de: "Duft", es: "Aroma" },
  1920→      Gift: { fr: "Cadeau", ar: "هدية", de: "Geschenk", es: "Regalo" },
  1921→      Soft: { fr: "Doux", ar: "ناعم", de: "Weich", es: "Suave" },
  1922→      Light: { fr: "Lumière", ar: "إضاءة", de: "Licht", es: "Luz" }
  1923→    };
  1924→
  1925→    const categories = ["All", "Women", "Men", "Children", "Beauty", "Electronics", "Home", "Perfumes"];
  1926→    const products = [
  1927→      {
  1928→        id: 1,
  1929→        name: "Satin wrap midi dress with soft drape",
  1930→        category: "Women",
  1931→        price: 34.9,
  1932→        oldPrice: 58,
  1933→        rating: 4.8,
  1934→        badge: "Hot",
  1935→        image: "https://images.unsplash.com/photo-1496747611176-843222e1e57c?auto=format&fit=crop&w=720&q=82"
  1936→      },
  1937→      {
  1938→        id: 2,
  1939→        name: "Structured mini shoulder bag",
  1940→        category: "Women",
  1941→        price: 24.5,
  1942→        oldPrice: 42,
  1943→        rating: 4.7,
  1944→        badge: "Sale",
  1945→        image: "https://images.unsplash.com/photo-1584917865442-de89df76afd3?auto=format&fit=crop&w=720&q=82"
  1946→      },
  1947→      {
  1948→        id: 3,
  1949→        name: "Clean-cut cotton overshirt",
  1950→        category: "Men",
  1951→        price: 39.0,
  1952→        oldPrice: 64,
  1953→        rating: 4.6,
  1954→        badge: "New",
  1955→        image: "https://images.unsplash.com/photo-1500648767791-00dcc994a43e?auto=format&fit=crop&w=720&q=82"
  1956→      },
  1957→      {
  1958→        id: 4,
  1959→        name: "Everyday low-top sneakers",
  1960→        category: "Men",
  1961→        price: 46.8,
  1962→        oldPrice: 79,
  1963→        rating: 4.8,
  1964→        badge: "Deal",
  1965→        image: "https://images.unsplash.com/photo-1542291026-7eec264c27ff?auto=format&fit=crop&w=720&q=82"
  1966→      },
  1967→      {
  1968→        id: 5,
  1969→        name: "Kids color-block weekend set",
  1970→        category: "Children",
  1971→        price: 18.75,
  1972→        oldPrice: 31,
  1973→        rating: 4.9,
  1974→        badge: "Bundle",
  1975→        image: "https://images.unsplash.com/photo-1503454537195-1dcabb73ffb9?auto=format&fit=crop&w=720&q=82"
  1976→      },
  1977→      {
  1978→        id: 6,
  1979→        name: "Playday denim jacket",
  1980→        category: "Children",
  1981→        price: 22.4,
  1982→        oldPrice: 38,
  1983→        rating: 4.6,
  1984→        badge: "Cute",
  1985→        image: "https://images.unsplash.com/photo-1519238263530-99bdd11df2ea?auto=format&fit=crop&w=720&q=82"
  1986→      },
  1987→      {
  1988→        id: 7,
  1989→        name: "Pigment-rich makeup palette",
  1990→        category: "Beauty",
  1991→        price: 16.99,
  1992→        oldPrice: 28,
  1993→        rating: 4.7,
  1994→        badge: "Top",
  1995→        image: "https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9?auto=format&fit=crop&w=720&q=82"
  1996→      },
  1997→      {
  1998→        id: 8,
  1999→        name: "Glow serum skincare trio",
  2000→        category: "Beauty",

[showing lines 1-2000 of 2396; use offset=2001 with limit to continue reading]
